,DFS:1019\\Pump 1 Status(A1),,,*Driver,1/0/1:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Pump 1 Status,
,DFS:1019\\Pump 2 Status(A2),,,*Driver,1/0/2:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Pump 2 Status,
,DFS:1019\\Pump 3 Status(A3),,,*Driver,1/0/3:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Pump 3 Status,
,DFS:1019\\Phase Monitor Bypass(A4),,,*Driver,1/0/4:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Phase Monitor Bypass,
,DFS:1019\\Low Float Input(A5),,,*Driver,1/0/5:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Low Float Input,
,DFS:1019\\Off Float Input(A6),,,*Driver,1/0/6:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Off Float Input,
,DFS:1019\\Lead Float Input(A7),,,*Driver,1/0/7:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Lead Float Input,
,DFS:1019\\Lag Float Input(A8),,,*Driver,1/0/8:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Lag Float Input,
,DFS:1019\\Lag2 Float Input(A9),,,*Driver,1/0/9:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Lag2 Float Input,
,DFS:1019\\High Float Input(A10),,,*Driver,1/0/10:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,High Float Input,
,DFS:1019\\Any Pump(A11),,,*Driver,1/0/11:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Any Pump,
,DFS:1019\\Auxillary Input(A12),,,*Driver,1/0/12:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Auxillary Input,
,DFS:1019\\Starter 1 Out(B1),,,*Driver,1/0/13:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Starter 1 Out,
,DFS:1019\\Starter 2 Out(B2),,,*Driver,1/0/14:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Starter 2 Out,
,DFS:1019\\Starter 3 Out(B3),,,*Driver,1/0/15:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Starter 3 Out,
,DFS:1019\\Auxillary Out(B4),,,*Driver,1/0/16:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Auxillary Out,
,DFS:1019\\Alarm Light Status(B5),,,*Driver,1/0/17:NS,,0,1,,,0,0,,,0,,*Style Settings,1,,Alarm Light Status,
